cnv,effect_size,f,f_pval,ll,protein,rsquared,f_adjpval
2,0.28787417349,1.5986381463,0.207434174744,-263.493772067,COPB2,0.00721411539203,0.356381270143
2,0.706951197098,1.59144133323,0.208468518057,-358.266214385,UBR4,0.00724728306152,0.35748635179
2,0.588981249326,1.58262503211,0.210673059266,-198.189726924,RBM10,0.012213250285,0.360590217545
2,0.645030583897,1.57896494353,0.211330305745,-221.955794001,PLTP,0.0128812063657,0.361039064394
2,0.497703636293,1.5683371999,0.212424005877,-264.001053275,FAM32A,0.0104857567401,0.362230487634
2,0.153764649856,1.55970983043,0.213041019658,-271.453006889,RPL8,0.00707159903153,0.362606130294
2,0.405525095498,1.55456470666,0.216056238239,-100.635337049,CRP,0.0188307540859,0.367054650094
2,0.325686704005,1.52337267816,0.218432610521,-256.345493611,RPS8,0.00690798739226,0.37040335068
2,0.263263530596,1.4846924454,0.224730038334,-230.143027835,SDHA,0.00865787158157,0.380376398217
2,0.733296656153,1.47932682002,0.225606515896,-299.820837093,THTPA,0.00883289208351,0.381154076764
2,0.601898198739,1.45563612502,0.228927419124,-384.604111001,EIF3M,0.00660285284881,0.385910068253
2,0.421905461398,1.45209692458,0.229492305115,-384.87150377,BPNT1,0.00658690456947,0.385910068253
2,0.268719714214,1.45191795219,0.229688268195,-256.819095252,LAMC2,0.00742851729164,0.385910068253
2,0.442863547527,1.44331302541,0.231182330182,-324.510643456,DHPS,0.00795462230791,0.386683463403
2,0.322939564631,1.44011197214,0.231417783896,-299.212983122,CAPNS1,0.00653289439594,0.386683463403
2,0.319754789187,1.44487989327,0.230975331019,-171.279243197,HNRNPM,0.00818884568454,0.386683463403
2,0.235913202839,1.43778806204,0.232227250173,-170.769734391,CHD4,0.00869080806071,0.387327931858
-2,0.466127955617,1.43142765104,0.233814185975,-168.81376221,POLR2E,0.011412033474,0.388821391941
2,0.459545188407,1.42435395003,0.233973485304,-278.247115864,PSMC2,0.00643268874731,0.388821391941
2,0.348669009976,1.41601640394,0.235342752181,-217.601417489,ETFA,0.00639527540483,0.389679846909
2,0.629486440944,1.42250653943,0.235250362939,-232.892817054,RAB3IP,0.0112520039222,0.389679846909
2,0.561736070202,1.39704311009,0.239445138239,-221.353103768,WHSC1L1,0.0109660560087,0.39575561727
2,0.484586641721,1.37653000006,0.242324750889,-306.607614004,TMEM209,0.00798559989613,0.398191920464
2,0.481579440147,1.37822612017,0.241989665635,-273.930299544,SEL1L,0.00776998479641,0.398191920464
2,0.624412688865,1.37992337052,0.241419662967,-340.273094966,DNAJC2,0.00640692664815,0.398191920464
2,0.675406438164,1.37243117161,0.242661815863,-367.856230282,FAF2,0.00619964809686,0.398191920464
2,0.680621879418,1.37124368392,0.243237078511,-285.59769307,DDX52,0.00800159731847,0.398420590966
2,0.501874560084,1.36656318394,0.244059266454,-258.297610429,HSPE1,0.00806867163297,0.399052181643
2,-0.445506910636,1.34465975823,0.24800860889,-264.395475915,CD34,0.00865597671859,0.401914660505
-2,-0.442068015475,1.34822389832,0.247061032292,-298.721959436,TIMM13,0.00712034087547,0.401914660505
2,0.346566129327,1.35498278911,0.246269424736,-205.635528445,RNF213,0.00901189148492,0.401914660505
2,0.529020663013,1.34422668627,0.247546763128,-315.929381816,TARDBP,0.0060730144463,0.401914660505
2,0.529924700526,1.34505090929,0.247810585058,-265.673421961,INADL,0.00803759000929,0.401914660505
2,0.363943037694,1.34013128029,0.2486252155,-288.915675186,AKAP8L,0.00777608366858,0.402200791092
2,0.638623761514,1.3315876125,0.249964836017,-311.443953965,G3BP2,0.00692339531446,0.403653463109
-2,-0.687367578924,1.32630975951,0.251513428648,-228.675139644,MCCC2,0.00980082706661,0.405437872636
2,0.73037531281,1.31425732632,0.253780672158,-225.136836382,ZNF787,0.0102424886658,0.408016969296
2,0.712762562405,1.30890840786,0.254182075318,-301.036547973,ALDH1A1,0.00755245890061,0.408016969296
2,0.498250522704,1.30593156857,0.254452595732,-321.847881012,HSD17B8,0.00626929612006,0.408016969296
2,0.423280485422,1.30413166859,0.254976750325,-315.213685902,MIEN1,0.00719306094452,0.408141418208
2,0.455694516744,1.29667051208,0.256066377845,-401.654759542,ACOT13,0.00588601956201,0.408842623016
-2,-0.347796865014,1.29613841662,0.256309434341,-284.966372874,NDUFS7,0.00656950727481,0.408842623016
2,0.226227196873,1.28032847353,0.260113053212,-70.7184457255,DTX3L,0.0106445375547,0.414186987171
-2,0.468313091495,1.26292446381,0.262323012567,-315.519861599,PSMB1,0.00570779974488,0.416255613691
2,0.474305475523,1.27236317116,0.261894691534,-150.890137088,SIGLEC1,0.0119726628184,0.416255613691
2,0.393264072594,1.25743215878,0.263360187537,-341.911488302,SRP68,0.00568311828673,0.41717464751
2,0.67784513452,1.26322659495,0.263815039672,-175.000577651,SLC35A2,0.0128555375059,0.41717464751
2,0.140417679418,1.24180438763,0.266754021911,-107.589973017,NDUFV1,0.00751507399855,0.421093568267
2,0.518416513649,1.23896536606,0.268421342724,-140.919165654,TTC30A,0.012611750963,0.4229950125
2,0.470711349928,1.23082340976,0.268943412536,-279.597515751,ATP9A,0.00777865768018,0.423088259996
2,0.120439417387,1.22159271867,0.271782220655,-48.5300640703,ECM1,0.0124371096503,0.426819501166
2,0.360975887133,1.21167432171,0.272495504861,-293.175394802,WDR91,0.00679907377742,0.4272056457
2,0.50135382877,1.19148379611,0.276224430139,-391.745133234,RPS24,0.00538666216106,0.43231015265
2,0.543107045835,1.18269843848,0.278013771191,-367.200701372,ZC3H15,0.00542067930656,0.43436681516
2,0.428468605465,1.17797531593,0.278961847378,-302.123369497,SUCLG2,0.00535010513307,0.435104314852
2,0.275315286069,1.1729023685,0.280405140139,-191.943551988,WDR75,0.00714431158599,0.435867853889
2,0.644004387046,1.17157376036,0.280374911454,-375.585261498,SRPK1,0.00579494801654,0.435867853889
2,-0.550327992462,1.1702567443,0.280908101825,-272.924716144,CIB1,0.00695876171538,0.43590832779
2,-0.278664710909,1.16971976973,0.282554016809,-78.3257566262,CPXM1,0.0137339863614,0.437719273498
2,-0.678130114903,1.12908561036,0.289623183981,-275.055262636,REEP3,0.00723174420672,0.447347165723
2,0.511062463087,1.12798682124,0.289747836005,-261.939830219,EHMT2,0.00674923956602,0.447347165723
-2,-0.445754479952,1.12096342439,0.291459618846,-238.916044157,CLU,0.00761933172746,0.44923118318
-2,-0.382979098414,1.11098291335,0.293793898036,-208.389038519,CNOT7,0.00834629035891,0.452066705059
2,0.233338858727,1.08521156407,0.298678035506,-325.88793468,PSMA7,0.00490856695657,0.458809620929
2,0.281028460834,1.05820343594,0.304899576777,-333.02192126,VPS45,0.00539739433187,0.466921933985
2,0.204098143335,1.06027287771,0.304980738063,-79.9693925482,PARP9,0.00773581472913,0.466921933985
2,-1.99634547576e-15,1.07993307038,0.306267129119,inf,LPP,0.0316882391802,0.46732580303
2,0.401686987664,1.05446299334,0.306102165684,-246.728046786,ALYREF,0.00684474161186,0.46732580303
2,0.377819537334,1.04443964196,0.308425696138,-247.690924532,RHBDF2,0.00686930508223,0.469835143783
2,0.397056467804,1.0285646295,0.311610105686,-332.561505014,PSMB3,0.00465353711738,0.473896233938
2,0.426502382145,1.01588057507,0.314874022348,-321.856488406,ELMO2,0.00570668511029,0.478064545558
2,0.429236440184,1.01266982716,0.315842628626,-224.127340528,MRPL40,0.00653281972559,0.478739904749
2,0.33334219361,1.01070796508,0.31641964649,-207.896309019,SMARCA4,0.00696988504683,0.478820458431
2,-0.339583381911,1.00837873766,0.31708806371,-203.373199804,UNC13D,0.00741409277151,0.479038826828
2,0.267051500575,0.991979615437,0.321444923641,-134.195197387,SIRPA,0.0089373990704,0.4848195713
2,0.34705572395,0.975531441956,0.325008447637,-203.320720437,POLR3A,0.00691986355347,0.488581778191
2,0.311302585991,0.980069803727,0.32469639568,-108.208479462,QRSL1,0.01021118036,0.488581778191
2,0.402050112492,0.957851885629,0.329049564924,-298.036636223,ASUN,0.00532264569505,0.493844503023
2,0.385523480568,0.937019772876,0.334118147372,-333.287832965,CPSF6,0.00427985990605,0.50062948639
2,0.42294555923,0.925177662472,0.337416685141,-325.783714272,DHTKD1,0.00514201333294,0.50474443571
2,-0.309908347925,0.925078769138,0.338180637645,-192.615919273,PKLR,0.00804940730993,0.505060625502
2,-0.47217066878,0.913890958387,0.340402864559,-265.191173578,TRRAP,0.00519510399894,0.507550111268
2,0.149652381167,0.908079346217,0.342877320367,-83.7448733361,DAP3,0.00882417932573,0.510406955726
-2,0.291112376933,0.898213967185,0.344538774309,-185.293850582,RPL13,0.00499290097093,0.511530683269
2,-0.35588522429,0.898703447087,0.344751532706,-214.251196778,ASH2L,0.00633341549468,0.511530683269
2,0.217406174826,0.888875952766,0.346816262361,-375.719213118,RPL30,0.00402408654094,0.51376023306
2,0.323229822572,0.887078900416,0.34790415536,-205.412438932,MRPS12,0.00634139269609,0.514537860839
2,0.229829877201,0.879633915795,0.349421993786,-312.969976611,RBM8A,0.00433574281862,0.515947822811
2,0.197195606835,0.870475521344,0.351954316028,-309.892286239,AP2M1,0.00435519813056,0.518848782016
2,-0.286047419227,0.86039819177,0.356081014372,-108.389623925,MFAP5,0.00936636688613,0.524087032425
2,0.405178501364,0.846950776876,0.35842438839,-307.99643814,XRCC5,0.00383501231915,0.525842521651
2,0.402234123731,0.8487922905,0.357903394997,-306.136220053,PSMD6,0.0038433186874,0.525842521651
2,-0.0577772439103,0.852316402253,0.360004759884,34.3028514078,SPTA1,0.0155383848515,0.527314664317
2,0.432919389284,0.837301331683,0.361765852384,-260.536262482,TMCO1,0.00603080961422,0.529046382526
2,-0.152971809501,0.827879258066,0.363944707954,-277.617061192,UQCRB,0.00398348508882,0.530819108809
2,0.499876532573,0.831203008556,0.364139585583,-160.319063188,AKR1C3,0.00832608426531,0.530819108809
2,0.254518596642,0.820668136169,0.365998988875,-340.939562895,PFDN2,0.00380254654596,0.532680057056
2,0.293948053851,0.812858958772,0.369128569009,-166.256698534,MRPS33,0.00689957756697,0.536380782312
2,0.520760556813,0.800330868781,0.372418223577,-253.882955469,NPTN,0.00527226037124,0.54007223196
2,0.278746688892,0.796422471692,0.373441630852,-253.653698238,USP5,0.00471824260272,0.54007223196
2,-0.076309167938,0.807855218538,0.373063305767,16.2643991272,CSRP1,0.0159002031293,0.54007223196
2,-0.378306164907,0.758334906695,0.38513872147,-285.901281953,DOCK4,0.00465926926034,0.553611251958
2,0.410825939413,0.757927456144,0.384944407109,-379.507530303,KLC4,0.0034966539173,0.553611251958
2,0.429823678531,0.760109463563,0.384502606752,-290.237785071,SUPT4H1,0.00437447620118,0.553611251958
2,0.250432798417,0.757727935434,0.385226210334,-273.026476884,PAF1,0.00428681644805,0.553611251958
-2,-0.466086245054,0.739525225378,0.391017038128,-275.185653809,TRAPPC11,0.00430608635029,0.561051134771
2,-0.464462994715,0.732887761052,0.393776605699,-217.054344887,SMARCD3,0.00650109986187,0.56412510597
2,-0.233081926132,0.721609769949,0.39910920464,-61.1811972095,FCGR2B,0.0122886578344,0.570869816965
2,0.396253671055,0.702527351337,0.402866604599,-316.430934203,PMPCB,0.00325692684255,0.575343869693
2,-0.323679094477,0.695412103814,0.40554999735,-297.290119113,SDHC,0.00424820766127,0.578272539124
2,-0.257487787113,0.691945101682,0.408075890396,-79.4334126016,SEPT4,0.00890626564667,0.58096785642
2,-0.233082370346,0.679498484954,0.410652271405,-377.611226727,RPS21,0.00307911921868,0.582820149168
2,0.309029196614,0.680774491329,0.41021390303,-356.508511083,PHB,0.00308488355136,0.582820149168
2,0.354147287308,0.660549356744,0.417755907917,-250.849499659,SLC25A36,0.00472967749151,0.591982790444
2,0.424733804929,0.652282863568,0.420439719007,-292.790676797,NFIB,0.00386761953347,0.59484846825
-2,-0.41406430841,0.6479080305,0.421730642698,-393.173761656,EEF2,0.00293638873028,0.59484846825
2,0.21259267251,0.648697906377,0.421612571525,-288.780310495,ZMYND8,0.00349422276424,0.59484846825
2,0.366567984133,0.641117755694,0.424170169796,-379.849344451,SSR4,0.00290570389697,0.597367542672
2,0.459181792124,0.62373414105,0.430744172082,-290.696520435,OAS1,0.00359244745044,0.604762170942
2,0.308054751966,0.624219889953,0.430558870969,-222.055938549,COX5A,0.00357464669189,0.604762170942
2,-0.18680793443,0.620763917048,0.431673612656,-237.316730347,UQCRH,0.00301897486043,0.60513754903
2,0.466643238031,0.615062022845,0.434108695712,-272.462634789,PPTC7,0.0040301528217,0.607619215745
2,0.505726972396,0.612695813448,0.43520915936,-251.510604688,PTMS,0.00472712807648,0.608228091215
2,9.04038748624e-16,0.622966720822,0.437368949186,inf,TNFAIP8L2,0.0243128255838,0.60938295664
2,0.350307401789,0.607065255597,0.437031622056,-230.035683298,MRTO4,0.00373332643721,0.60938295664
2,0.307668525358,0.600102143691,0.439402179866,-346.295571771,PKP2,0.00282268041097,0.611284006694
2,0.096455566473,0.59698267022,0.443442668849,-3.63749713941,ANK1,0.0120366731619,0.615967476182
2,-0.263242384619,0.586844623841,0.444770564043,-262.258794143,KIFAP3,0.00365437545782,0.616874500053
2,0.385339910864,0.573966478671,0.449801367566,-247.168852528,ORC5,0.00357446783721,0.622906742357
2,0.43753133705,0.560667452428,0.455070572911,-274.705321796,DFFB,0.00342788679675,0.627768665488
2,0.243896353533,0.563898734881,0.454010327353,-215.227111726,KDM5B,0.00419056478136,0.627768665488
2,0.320448057848,0.559230567652,0.455372675294,-374.615982019,MTX2,0.00254706015414,0.627768665488
2,0.0859862079855,0.557231580896,0.456802258059,-110.910365668,MRPL13,0.00450990665432,0.627845509573
2,0.271660573224,0.555914472259,0.45670692626,-350.387074377,RPL38,0.00252051491609,0.627845509573
2,0.286740334891,0.548045685004,0.460652733396,-212.015608233,ZBTB7B,0.00482655321541,0.631239277847
2,0.158215489084,0.547678988591,0.460237145208,-149.11735395,CDC5L,0.00305032619567,0.631239277847
2,0.193866685938,0.541809165862,0.462675064607,-181.583211702,RPS6,0.00310417984351,0.633061390795
2,-0.222504154858,0.536620971227,0.465453231776,-142.638328617,CYGB,0.00503696256118,0.635910693339
2,0.260882424558,0.529941974328,0.468221314808,-174.668387355,MRPS28,0.00492832009948,0.637489739371
2,0.47626708849,0.525546304538,0.469255667149,-396.852655501,HSP90AB1,0.00238315384927,0.637489739371
2,-0.168864047711,0.525850799897,0.469377492071,-195.057629039,COPE,0.00315777278645,0.637489739371
2,0.299913911825,0.526290824065,0.469398899996,-223.135466139,DDRGK1,0.00379921256055,0.637489739371
2,0.250137699703,0.521219884805,0.471356192115,-225.680360487,NDUFB11,0.00318747551647,0.638251199397
2,0.309798625941,0.522100398038,0.470934129549,-306.685598818,PLVAP,0.00304392493344,0.638251199397
2,0.190911796203,0.519751906272,0.472629591248,-103.805646631,SULF1,0.00517064453917,0.639028766864
2,0.384800221691,0.515362253986,0.474270051686,-185.245072492,GULP1,0.00442312707969,0.640299597106
2,0.13122044314,0.504428445499,0.478670855677,-223.25223966,EXOSC4,0.00337400337063,0.645287849689
2,0.204071876992,0.481000233581,0.489860517103,-83.4412976489,ITGB5,0.00562698415165,0.653914397402
2,0.328251842255,0.473986365273,0.491901135774,-367.720018788,VBP1,0.00219973822951,0.653914397402
2,-0.343304586982,0.471713920562,0.49293984662,-347.790905483,PFDN6,0.00218921505741,0.653914397402
-2,-0.345590610335,0.480212153102,0.489074102595,-377.473956984,MRPS36,0.00222856729304,0.653914397402
2,0.178720624268,0.479532161666,0.491027506922,-56.3646884197,PAG1,0.00710633500714,0.653914397402
2,0.462246931158,0.475921972359,0.491002388874,-401.228856344,SLC25A13,0.00215861200671,0.653914397402
-2,-0.214908333719,0.475708690057,0.491099433749,-250.976543404,TCP1,0.00215764672164,0.653914397402
-2,-0.294260100708,0.477293050249,0.491490237965,-118.3615165,PBK,0.00545619364301,0.653914397402
2,0.304717614834,0.473080509753,0.492304558658,-369.154486019,SNRPC,0.00216539497063,0.653914397402
2,0.248107409557,0.481826571334,0.489100446708,-170.585640802,CD5L,0.00448286549182,0.653914397402
2,0.106788311776,0.48721806706,0.486130168966,-158.21674366,NDUFS2,0.00287465965054,0.653914397402
2,0.253863826493,0.465617592461,0.496137677359,-248.444056118,C1orf131,0.00331481540068,0.657202662473
2,-5.02725828677e-16,0.458023826806,0.501335059156,inf,CTHRC1,0.00811264362018,0.663126257697
2,0.243735485833,0.453219371229,0.502658116996,-127.338191091,TUBB1,0.00536651384759,0.663371252308
2,0.364564778336,0.448611065051,0.50369764672,-391.407641414,ITGA6,0.00203499156962,0.663371252308
2,0.105649189931,0.448880869373,0.503569508702,-220.837847001,CCT5,0.00203621296512,0.663371252308
2,0.323415485017,0.438053699808,0.508795925634,-360.852260525,RAP1B,0.00210160137284,0.667201543801
2,0.230593940581,0.439755010606,0.508707904557,-120.166466001,C1RL,0.00421060936576,0.667201543801
2,0.11496519559,0.438768791819,0.508410617757,-327.887023312,EIF3E,0.0019904338707,0.667201543801
2,-0.150761203585,0.434230911871,0.511481442673,-102.149803028,HMCN1,0.00445665663707,0.667848626575
2,-0.247302469938,0.434988116083,0.51028102126,-367.542018709,ATP5E,0.00208692465701,0.667848626575
2,0.357906545752,0.433504378094,0.510962824341,-354.797264728,SDHB,0.00196659931219,0.667848626575
2,0.272365230006,0.430272707128,0.512894669149,-264.98701056,TRIT1,0.00295861858139,0.668738555781
2,-0.131002471916,0.420328958504,0.518201849711,-71.7598216758,PARP14,0.00402535562468,0.674695855607
2,0.229547534725,0.414831111973,0.520198463187,-377.789870648,DARS2,0.00188204718294,0.67633199908
2,0.34917490511,0.405222566191,0.525222115108,-304.516427125,PRKAR2B,0.00227136044765,0.681558179747
2,0.166558029097,0.405379808943,0.525709536895,-125.27472561,NDUFA13,0.00384591194186,0.681558179747
2,-0.136766134069,0.402433702514,0.526622986793,-322.874262476,GPAA1,0.00218236654709,0.681775368171
2,-0.395301044333,0.400973048592,0.527433123507,-299.636437393,DAD1,0.00233938606917,0.681858380319
2,0.176152426204,0.388721310917,0.534324335367,-133.512312023,MRPL27,0.00368845267389,0.683038381154
2,0.286401751063,0.390327307239,0.53293194728,-283.957544636,RPL7L1,0.00220038664545,0.683038381154
2,0.307533708848,0.390685144951,0.532590199579,-394.037076484,NCKAP1,0.00178077362169,0.683038381154
2,0.179800555255,0.388837603316,0.534124826046,-165.586823513,C19orf53,0.00331238992782,0.683038381154
2,0.28829126471,0.391327922856,0.532751863542,-199.160004026,MED8,0.00314594216004,0.683038381154
2,0.215916399197,0.394924805537,0.530449915521,-317.255660536,EMG1,0.00200068368488,0.683038381154
2,0.0831453691196,0.392444644624,0.532846333607,-19.4954973891,CFHR5,0.00500615392725,0.683038381154
2,-1.0180808415e-15,0.396979775639,0.531170949897,inf,APCS,0.00691638788646,0.683038381154
2,0.263218424461,0.38391410866,0.536168913398,-294.593176535,SART1,0.00177422665747,0.684439087773
2,-0.202817956081,0.369737360585,0.54377467432,-355.9564294,PSMC5,0.00167780460699,0.693179989301
-2,-0.399846690457,0.366365095378,0.545619005397,-396.265869862,CYFIP1,0.0016701060585,0.69456235506
2,-0.336802557715,0.361965815741,0.548632386289,-183.793851432,MRPL34,0.00322142651309,0.697426983405
2,0.271083187259,0.355832394132,0.551614275726,-285.475418944,TTI1,0.00206452192066,0.700243677796
2,0.152840113112,0.351383501957,0.55410062149,-215.508158217,LSM4,0.00201537547279,0.700481283599
-2,-0.344021950605,0.351271983855,0.554005457661,-367.681518727,FAM98B,0.00160141302432,0.700481283599
2,-0.21099802315,0.35140288984,0.554094145082,-309.944523592,NFYC,0.00202711304311,0.700481283599
2,0.25031437788,0.349345642417,0.555674730331,-161.850811754,IDO1,0.00310945863031,0.701500971717
2,-0.123949684829,0.342589336674,0.55893828451,-291.443099809,RPS3,0.00155480308053,0.704647713161
2,-0.293057090327,0.337326733576,0.56264502254,-158.089105252,BTN3A3,0.00326432610789,0.708343733611
2,0.284446871578,0.33290479355,0.565496751146,-126.822802629,YEATS4,0.00394750772982,0.710954649996
2,0.101685734208,0.329769085843,0.567584901448,-55.7037688644,ECT2,0.00455924427813,0.71259972517
-2,-0.23357566021,0.322526813512,0.570672202751,-356.058822548,AP3D1,0.00146388486995,0.715492994944
2,0.329210346765,0.318602744577,0.573712462879,-177.016042407,C6orf203,0.00317590891281,0.716008133332
2,0.192968714442,0.317459326555,0.573728410588,-245.326695522,SMC1A,0.00148125741856,0.716008133332
2,-0.0887929069248,0.321752087513,0.571894549622,-84.8094719394,RFC4,0.00337543194987,0.716008133332
2,0.1355747614,0.315912019984,0.57499996703,-158.281471577,MRPL38,0.0023174992215,0.716008133332
2,0.347750528703,0.315424663868,0.574941995455,-403.42764398,ERP29,0.00143169578049,0.716008133332
2,-0.257177270123,0.313661813735,0.5763368393,-254.493716334,CFHR3,0.00223543316938,0.716696423293
2,0.286948614806,0.307805171603,0.579835048192,-275.58612761,UXT,0.00199474790832,0.719089869806
2,9.64986399319e-16,0.311543176535,0.579384103023,inf,MRC2,0.00658492950382,0.719089869806
2,-0.129921110575,0.307816682093,0.580696199072,-75.2015374665,SPCS2,0.00414245359152,0.719182013485
2,0.118316665343,0.302379643572,0.583083741176,-213.752992895,ATP5C1,0.00169588114402,0.72116175837
2,0.202473660921,0.296566318557,0.587005594933,-154.426507948,XPO5,0.00234817404148,0.724052785113
2,0.128811876309,0.296792490062,0.586582153096,-137.149951313,MSH2,0.00166459803296,0.724052785113
2,-0.172205981479,0.290426790572,0.590520731212,-272.972642731,DKC1,0.001387673555,0.727406938447
2,-0.0469309563662,0.287914952505,0.593511401196,0.767821750643,CA1,0.00469774428985,0.730106891916
2,-0.360820180959,0.277458988877,0.599012937282,-335.999362548,KRT23,0.00152217937652,0.735884172951
2,0.124693626681,0.268397760806,0.604938837643,-253.56381778,NOP56,0.00124104013154,0.742166573968
-2,-0.235703451507,0.264376762392,0.608115734431,-191.25224592,LMF2,0.00229365541911,0.74506404996
2,-1.32830254732e-15,0.264765854267,0.611383978969,inf,FMOD,0.0104796480519,0.746026577465
2,-0.184142542107,0.257186866421,0.612982450412,-164.983671252,MRPL51,0.00212100307675,0.746026577465
2,0.239127517937,0.260779952593,0.610279995427,-273.683181364,RNASE1,0.00160716565438,0.746026577465
2,0.077303144784,0.258001590011,0.612091852329,-165.932999713,NUP205,0.00137046812264,0.746026577465
2,0.136609762531,0.257600218264,0.61263363714,-159.819429931,NDUFB7,0.0019776214043,0.746026577465
2,0.161786963157,0.250216834321,0.617605476133,-174.922771281,WDR3,0.00155173021924,0.750653464343
-2,-0.16222139937,0.246246787523,0.620286347344,-290.297320879,WDR18,0.00125478469807,0.752910652686
2,0.079834433588,0.243813609133,0.622073920629,-216.119708576,POGZ,0.00136786575756,0.754078996625
-2,-0.326819917064,0.238851319316,0.625618976952,-335.216313718,MYEF2,0.00129642210427,0.757371847595
2,0.140681607275,0.235357054573,0.628464278442,-166.338043936,MRPL55,0.00195746958581,0.759809987428
2,-0.185507898027,0.216846017794,0.641916440231,-304.12616888,RPL37A,0.000989185008966,0.775048383581
2,0.0931168477448,0.208038079765,0.648759426185,-266.911379024,COPA,0.000944734268463,0.781268171981
2,0.129592158629,0.20832310436,0.648777398833,-149.018430659,SMARCE1,0.00145468573225,0.781268171981
2,0.173214725716,0.198211458364,0.656608137817,-315.420468062,PCCA,0.000904256732048,0.789657681532
2,0.109802471698,0.195394886347,0.659064567834,-240.218211102,LAMTOR2,0.00122739031796,0.789714937791
2,0.180875672087,0.196592746138,0.657920973046,-310.790891103,ARCN1,0.000892805577445,0.789714937791
2,0.176677230822,0.195665677162,0.659247809119,-131.40770663,RTN4IP1,0.00205540531463,0.789714937791
2,0.082974676321,0.189664660501,0.663624784949,-280.497919025,RPL7,0.000865299286784,0.793917609219
2,0.0709790144606,0.187754771919,0.665943646252,-43.7063489079,CFHR2,0.00231259963337,0.795650317222
2,0.138089270866,0.180451561951,0.671682357939,-142.737420525,MRPL14,0.00137559796298,0.801459105948
2,0.126350767613,0.176740743371,0.674599623734,-316.777198669,RPL10,0.000802722134839,0.803890555532
2,0.0579833392629,0.167461051367,0.683003553214,-139.966379608,MRPL47,0.00119472130059,0.809682552059
2,-0.0670341761255,0.167712297414,0.682558838887,-255.077128819,ILF2,0.000775843420978,0.809682552059
2,0.149875865555,0.167905963882,0.682469545193,-246.312915328,XAB2,0.000937143083627,0.809682552059
2,0.23107581882,0.168454207208,0.682149706022,-230.87167021,SLC39A10,0.00126497080867,0.809682552059
2,0.0976892329732,0.16314524866,0.686669463186,-315.792926979,FARSA,0.000741019794553,0.812973949938
2,0.136322713962,0.162097690232,0.687769927543,-181.248630506,STT3A,0.00101208520973,0.813223433084
2,0.117860451195,0.156292947233,0.693066080693,-282.620311463,TNPO2,0.000877279969444,0.818426870482
2,-0.109309278477,0.150112813359,0.699342319917,-124.095440908,CA3,0.00166514282317,0.824772748908
2,0.217617896757,0.145632822005,0.703141413233,-357.096803646,MRPS16,0.000713377112169,0.826055593439
2,-0.221560706683,0.147460297255,0.701677282768,-204.165685485,TSPAN8,0.00126959553724,0.826055593439
2,0.110668190345,0.146435017675,0.702558771139,-184.70122034,RRS1,0.00106772748162,0.826055593439
2,-0.20031994932,0.143894684853,0.705014206866,-221.539803754,PDRG1,0.00102676384995,0.827192535399
2,0.252970330783,0.13811803067,0.71051684392,-404.724386721,IPO5,0.00062741533318,0.831513950503
2,-0.218007571146,0.138527000486,0.71021063317,-288.615759456,TRAPPC12,0.000809443688188,0.831513950503
2,0.140700078508,0.129655628319,0.719572193654,-132.032891903,SPEF2,0.00133487169784,0.835795475045
2,0.0831572266815,0.132462191133,0.716479436844,-170.678458511,THBS3,0.00101014034908,0.835795475045
2,0.116143619212,0.129147795601,0.719661968119,-356.072588475,ATP1B1,0.000586691026126,0.835795475045
2,0.126997882143,0.129602794265,0.719296399619,-294.950563921,GMEB2,0.000770850535012,0.835795475045
2,0.118550492575,0.129585781015,0.719207237776,-353.127058443,PSMD12,0.00058867952963,0.835795475045
2,-0.112449340765,0.13309475932,0.715595072514,-313.252240585,PSMB2,0.000604610403835,0.835795475045
2,0.0348004671149,0.126669053012,0.723119162707,-3.26294572123,NID1,0.00203888370232,0.838744815627
2,2.42067176877e-15,0.118713703382,0.731337909221,inf,CTSK,0.00148172253266,0.838920389152
2,0.17546649397,0.123853410411,0.725335842423,-269.523343098,MKL2,0.000741087569989,0.838920389152
2,-0.0641607290623,0.119460969111,0.730062795261,-86.0417731785,NDUFS1,0.000727890333089,0.838920389152
2,0.108959074501,0.115922117598,0.734284804509,-105.205135246,NDUFB4,0.00127224874537,0.838920389152
2,0.0814561360605,0.117071141399,0.732812280798,-123.814734381,PLOD2,0.000943231582265,0.838920389152
2,0.105124921479,0.118840143693,0.730634423058,-362.00599951,COPS5,0.000555019556491,0.838920389152
2,-0.203546386012,0.122335547244,0.727029660862,-240.380960219,COMMD4,0.000854762094095,0.838920389152
2,0.208249022605,0.120881690701,0.728564352638,-282.950505865,DSN1,0.000799900644758,0.838920389152
-2,-0.114405227825,0.117544343801,0.732258631313,-147.344545561,COX4I1,0.000889695190637,0.838920389152
2,-0.214517384117,0.118497887574,0.731094835095,-297.581450249,RNGTT,0.000696560862254,0.838920389152
2,0.198370378474,0.116116847191,0.733627138369,-351.497370411,DDX6,0.000555274499842,0.838920389152
2,0.0992452207736,0.118567095217,0.730922730547,-369.348383589,RPS20,0.000538651040583,0.838920389152
2,-0.12862827856,0.113676780019,0.736319289056,-397.685193085,AP1M2,0.000518802758866,0.840194544566
2,0.172552365952,0.110993851289,0.739506869563,-221.915578156,SNRPA,0.000781036345475,0.842779649352
-2,0.0933484516534,0.109846651455,0.740744514709,-181.011556589,UTP15,0.000673451993917,0.843138837415
