escore,length,pvalue,signature
0.254220751661,54,0.129,PID_TAP63_PATHWAY
0.312054537415,27,0.129,BIOCARTA_ERK_PATHWAY
0.371459572357,15,0.129,BIOCARTA_CD40_PATHWAY
-0.431594667934,15,0.13,REACTOME_ZINC_TRANSPORTERS
0.408616747578,11,0.13,REACTOME_REVERSIBLE_HYDRATION_OF_CARBON_DIOXIDE
0.373472700325,14,0.131,REACTOME_SIGNALLING_TO_P38_VIA_RIT_AND_RIN
0.32202911585,24,0.132,ST_MYOCYTE_AD_PATHWAY
0.257319139306,46,0.133,REACTOME_FORMATION_OF_THE_TERNARY_COMPLEX_AND_SUBSEQUENTLY_THE_43S_COMPLEX
0.235887159644,63,0.134,KEGG_MELANOMA
-0.350341903698,27,0.135,KEGG_HOMOLOGOUS_RECOMBINATION
0.450343676798,9,0.135,REACTOME_MEMBRANE_BINDING_AND_TARGETTING_OF_GAG_PROTEINS
-0.350106420733,27,0.136,REACTOME_EXTENSION_OF_TELOMERES
-0.317105658495,41,0.136,PID_ERBB1_INTERNALIZATION_PATHWAY
0.251794109267,52,0.136,KEGG_ARGININE_AND_PROLINE_METABOLISM
-0.390690875357,20,0.137,REACTOME_RNA_POL_I_TRANSCRIPTION_TERMINATION
0.31611220078,22,0.137,REACTOME_INSULIN_RECEPTOR_RECYCLING
0.352990543626,18,0.137,BIOCARTA_MEF2D_PATHWAY
0.366093832231,15,0.137,REACTOME_RAP1_SIGNALLING
-0.295966829088,58,0.138,REACTOME_CELL_DEATH_SIGNALLING_VIA_NRAGE_NRIF_AND_NADE
0.387191297917,13,0.138,BIOCARTA_P27_PATHWAY
0.428161945248,10,0.138,REACTOME_NOREPINEPHRINE_NEUROTRANSMITTER_RELEASE_CYCLE
-0.367985298516,25,0.139,PID_MYC_PATHWAY
0.335189159229,19,0.139,KEGG_REGULATION_OF_AUTOPHAGY
0.397988322225,12,0.139,REACTOME_REGULATION_OF_IFNG_SIGNALING
-0.255885691576,129,0.14,REACTOME_MITOTIC_G1_G1_S_PHASES
0.230146194405,64,0.141,REACTOME_PHASE_II_CONJUGATION
0.300214542514,26,0.141,REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_3_PROMOTER
0.329376347285,19,0.141,BIOCARTA_MAL_PATHWAY
0.330846850734,19,0.141,BIOCARTA_EPO_PATHWAY
-0.338590911912,34,0.142,BIOCARTA_CARM_ER_PATHWAY
0.311317073361,26,0.142,BIOCARTA_EDG1_PATHWAY
0.354823291743,15,0.142,REACTOME_GRB2_SOS_PROVIDES_LINKAGE_TO_MAPK_SIGNALING_FOR_INTERGRINS_
-0.378652477181,20,0.143,REACTOME_FORMATION_OF_TUBULIN_FOLDING_INTERMEDIATES_BY_CCT_TRIC
0.287270997431,34,0.143,PID_EPO_PATHWAY
0.276269648721,39,0.144,BIOCARTA_P38MAPK_PATHWAY
-0.255119956146,114,0.145,REACTOME_SIGNALING_BY_FGFR_IN_DISEASE
-0.456686949535,10,0.146,REACTOME_GABA_A_RECEPTOR_ACTIVATION
-0.293321715819,52,0.146,KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION
0.254513365559,46,0.147,BIOCARTA_KERATINOCYTE_PATHWAY
0.344957629708,17,0.147,REACTOME_ACTIVATED_AMPK_STIMULATES_FATTY_ACID_OXIDATION_IN_MUSCLE
0.241300548581,55,0.148,PID_ATF2_PATHWAY
0.50691885155,6,0.149,REACTOME_SIGNALING_BY_FGFR3_MUTANTS
-0.428663451633,13,0.15,BIOCARTA_RANKL_PATHWAY
-0.395910677521,17,0.15,REACTOME_DESTABILIZATION_OF_MRNA_BY_BRF1
-0.311870553126,37,0.15,ST_GA13_PATHWAY
-0.471760153189,9,0.151,BIOCARTA_SARS_PATHWAY
0.219974241871,78,0.152,PID_CMYB_PATHWAY
0.286144774633,31,0.152,ST_ERK1_ERK2_MAPK_PATHWAY
-0.295477634068,55,0.153,PID_TGFBR_PATHWAY
0.295572620335,26,0.153,PID_RXR_VDR_PATHWAY
-0.346043053075,27,0.156,SIG_IL4RECEPTOR_IN_B_LYPHOCYTES
0.282499035851,32,0.156,BIOCARTA_GPCR_PATHWAY
-0.309000852831,42,0.157,PID_TCPTP_PATHWAY
0.372602937723,12,0.157,REACTOME_SIGNALING_BY_NOTCH4
0.22892743045,63,0.158,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1
0.338194157916,16,0.158,BIOCARTA_P53_PATHWAY
0.454181081422,8,0.158,REACTOME_PURINE_CATABOLISM
-0.346145192676,26,0.159,BIOCARTA_RACCYCD_PATHWAY
-0.405817668974,15,0.16,KEGG_ALPHA_LINOLENIC_ACID_METABOLISM
-0.311971958466,37,0.161,REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE
0.245199322072,50,0.161,REACTOME_METABOLISM_OF_VITAMINS_AND_COFACTORS
0.370758451875,12,0.161,REACTOME_SIGNALING_BY_NOTCH2
0.32174295796,21,0.162,REACTOME_ACYL_CHAIN_REMODELLING_OF_PC
0.264387340975,35,0.163,KEGG_TRYPTOPHAN_METABOLISM
-0.454073412709,11,0.164,BIOCARTA_SRCRPTP_PATHWAY
-0.249762931228,110,0.164,REACTOME_CELL_CYCLE_CHECKPOINTS
-0.470577249305,9,0.165,REACTOME_COPI_MEDIATED_TRANSPORT
0.198648231022,127,0.165,REACTOME_BIOLOGICAL_OXIDATIONS
0.302689681826,22,0.165,BIOCARTA_CHEMICAL_PATHWAY
-0.338115934747,26,0.167,BIOCARTA_GSK3_PATHWAY
-0.321606628911,33,0.167,REACTOME_ION_TRANSPORT_BY_P_TYPE_ATPASES
-0.396891732077,15,0.168,REACTOME_CTNNB1_PHOSPHORYLATION_CASCADE
-0.349710423628,25,0.168,REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS
-0.332558413084,28,0.168,REACTOME_BIOSYNTHESIS_OF_THE_N_GLYCAN_PRECURSOR_DOLICHOL_LIPID_LINKED_OLIGOSACCHARIDE_LLO_AND_TRANSFER_TO_A_NASCENT_PROTEIN
0.225396317863,66,0.169,KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION
0.319882839944,19,0.169,REACTOME_PROLONGED_ERK_ACTIVATION_EVENTS
0.33160787711,16,0.169,REACTOME_PROTEOLYTIC_CLEAVAGE_OF_SNARE_COMPLEX_PROTEINS
0.328080328629,17,0.172,REACTOME_POST_CHAPERONIN_TUBULIN_FOLDING_PATHWAY
-0.422126985817,12,0.173,REACTOME_SYNTHESIS_OF_PIPS_AT_THE_EARLY_ENDOSOME_MEMBRANE
-0.399155194795,14,0.173,REACTOME_SEMA3A_PAK_DEPENDENT_AXON_REPULSION
0.277795812893,30,0.173,REACTOME_VOLTAGE_GATED_POTASSIUM_CHANNELS
0.255142013016,41,0.174,BIOCARTA_BIOPEPTIDES_PATHWAY
0.304378296152,23,0.174,PID_TCR_CALCIUM_PATHWAY
-0.395610273143,16,0.175,REACTOME_GLYCOGEN_BREAKDOWN_GLYCOGENOLYSIS
0.206709566135,79,0.175,KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM
-0.273739931386,69,0.176,PID_VEGFR1_2_PATHWAY
-0.265216801155,79,0.176,REACTOME_P75_NTR_RECEPTOR_MEDIATED_SIGNALLING
-0.297366295378,46,0.178,REACTOME_PI_METABOLISM
-0.37998256252,16,0.179,REACTOME_SYNTHESIS_OF_PIPS_AT_THE_GOLGI_MEMBRANE
0.342166077942,15,0.18,REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION
-0.26976871504,70,0.182,KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC
-0.323047682279,29,0.184,BIOCARTA_MYOSIN_PATHWAY
0.296266378348,22,0.184,KEGG_NITROGEN_METABOLISM
-0.391933115373,14,0.186,REACTOME_TGF_BETA_RECEPTOR_SIGNALING_IN_EMT_EPITHELIAL_TO_MESENCHYMAL_TRANSITION
-0.261303816452,83,0.186,REACTOME_L1CAM_INTERACTIONS
0.220089279345,62,0.186,REACTOME_GLUCOSE_METABOLISM
0.286535256714,24,0.186,PID_LYMPH_ANGIOGENESIS_PATHWAY
-0.366902589373,16,0.187,REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE
0.260170142493,31,0.187,KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM
-0.264944974859,80,0.188,REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION
-0.252848481699,96,0.188,REACTOME_SIGNALING_BY_ERBB2
0.334051176196,14,0.188,REACTOME_ACYL_CHAIN_REMODELLING_OF_PI
0.37212683814,11,0.188,REACTOME_RECYCLING_OF_BILE_ACIDS_AND_SALTS
-0.251519098315,96,0.189,REACTOME_RNA_POL_II_TRANSCRIPTION
0.389760228437,9,0.189,KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM
0.380643001578,11,0.19,BIOCARTA_ETC_PATHWAY
-0.356299191731,21,0.192,BIOCARTA_INSULIN_PATHWAY
0.329389546162,16,0.192,PID_INTEGRIN5_PATHWAY
-0.420733650747,11,0.193,REACTOME_VITAMIN_B5_PANTOTHENATE_METABOLISM
0.271760424562,33,0.193,KEGG_SPHINGOLIPID_METABOLISM
0.283699981411,24,0.193,REACTOME_TGF_BETA_RECEPTOR_SIGNALING_ACTIVATES_SMADS
0.266885801649,33,0.194,PID_ALPHA_SYNUCLEIN_PATHWAY
0.38602011268,9,0.195,BIOCARTA_GABA_PATHWAY
-0.386082053046,15,0.196,BIOCARTA_CK1_PATHWAY
-0.33359814839,25,0.196,PID_IL3_PATHWAY
0.277251046632,27,0.196,REACTOME_INTEGRIN_ALPHAIIB_BETA3_SIGNALING
-0.396391517605,14,0.197,REACTOME_SYNTHESIS_OF_VERY_LONG_CHAIN_FATTY_ACYL_COAS
-0.34587878642,22,0.197,KEGG_MISMATCH_REPAIR
-0.311677197595,36,0.197,BIOCARTA_PAR1_PATHWAY
-0.388424637208,15,0.198,PID_ERBB_NETWORK_PATHWAY
0.232817041321,49,0.198,REACTOME_MAP_KINASE_ACTIVATION_IN_TLR_CASCADE
-0.374470149032,17,0.199,PID_SMAD2_3PATHWAY
-0.343777280525,24,0.199,REACTOME_SEMA4D_INDUCED_CELL_MIGRATION_AND_GROWTH_CONE_COLLAPSE
-0.323871162209,30,0.199,REACTOME_TRANSPORT_OF_VITAMINS_NUCLEOSIDES_AND_RELATED_MOLECULES
0.275350990792,26,0.2,REACTOME_GLYCOLYSIS
-0.331618674457,28,0.201,PID_IL2_STAT5_PATHWAY
0.250549781529,37,0.201,BIOCARTA_INTEGRIN_PATHWAY
0.328893491236,13,0.201,REACTOME_SPRY_REGULATION_OF_FGF_SIGNALING
-0.326459019319,28,0.202,ST_GAQ_PATHWAY
-0.323268941988,28,0.202,BIOCARTA_G1_PATHWAY
0.238908300886,48,0.203,REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT
-0.381029778275,15,0.204,KEGG_RENIN_ANGIOTENSIN_SYSTEM
-0.425371253868,10,0.206,BIOCARTA_DNAFRAGMENT_PATHWAY
-0.361972882779,18,0.206,REACTOME_PYRUVATE_METABOLISM
-0.304763830468,36,0.206,REACTOME_PI3K_EVENTS_IN_ERBB4_SIGNALING
0.226893188701,57,0.206,PID_IL4_2PATHWAY
0.319835722321,18,0.206,BIOCARTA_STATHMIN_PATHWAY
-0.378753940257,16,0.207,REACTOME_JNK_C_JUN_KINASES_PHOSPHORYLATION_AND_ACTIVATION_MEDIATED_BY_ACTIVATED_HUMAN_TAK1
-0.323424156691,25,0.207,KEGG_O_GLYCAN_BIOSYNTHESIS
0.315061056164,15,0.207,ST_G_ALPHA_S_PATHWAY
0.384102220353,10,0.207,REACTOME_REMOVAL_OF_THE_FLAP_INTERMEDIATE_FROM_THE_C_STRAND
0.2629082068,28,0.208,PID_LIS1_PATHWAY
0.287286595015,22,0.208,REACTOME_MYOGENESIS
0.339903013102,12,0.208,BIOCARTA_TRKA_PATHWAY
0.220414370786,62,0.209,PID_ERA_GENOMIC_PATHWAY
0.228270816009,47,0.209,PID_IL6_7_PATHWAY
0.328180552909,13,0.21,REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS
0.36042063292,12,0.21,REACTOME_SIGNALING_BY_NOTCH3
0.3376132084,13,0.211,REACTOME_XENOBIOTICS
-0.358233161365,16,0.212,BIOCARTA_BCELLSURVIVAL_PATHWAY
0.324043044241,15,0.212,REACTOME_ACYL_CHAIN_REMODELLING_OF_PG
0.328653656035,14,0.212,REACTOME_ENDOGENOUS_STEROLS
0.201734016367,79,0.213,KEGG_ECM_RECEPTOR_INTERACTION
0.236285080156,44,0.213,PID_ERBB2_ERBB3_PATHWAY
0.289159047258,23,0.213,BIOCARTA_RAS_PATHWAY
0.237918073868,44,0.214,REACTOME_GABA_RECEPTOR_ACTIVATION
0.210169315766,76,0.215,REACTOME_REGULATION_OF_MITOTIC_CELL_CYCLE
-0.357273872809,17,0.216,SA_PTEN_PATHWAY
0.173399887784,181,0.216,REACTOME_PHOSPHOLIPID_METABOLISM
0.25642339321,34,0.216,KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM
-0.354385702614,17,0.217,REACTOME_DESTABILIZATION_OF_MRNA_BY_KSRP
0.286895420848,21,0.217,KEGG_BETA_ALANINE_METABOLISM
0.337748960472,14,0.217,REACTOME_CRMPS_IN_SEMA3A_SIGNALING
0.344477595409,11,0.217,REACTOME_DOPAMINE_NEUROTRANSMITTER_RELEASE_CYCLE
0.223530515538,48,0.218,PID_CERAMIDE_PATHWAY
0.25998478198,31,0.219,PID_SYNDECAN_2_PATHWAY
0.263000947526,29,0.22,REACTOME_NEGATIVE_REGULATION_OF_FGFR_SIGNALING
0.454519705459,5,0.22,REACTOME_APOBEC3G_MEDIATED_RESISTANCE_TO_HIV1_INFECTION
-0.33069824391,21,0.221,REACTOME_GAP_JUNCTION_TRAFFICKING
-0.318471239287,29,0.221,REACTOME_NOD1_2_SIGNALING_PATHWAY
0.347450508693,11,0.221,REACTOME_RECEPTOR_LIGAND_BINDING_INITIATES_THE_SECOND_PROTEOLYTIC_CLEAVAGE_OF_NOTCH_RECEPTOR
0.243907333749,39,0.222,PID_IFNG_PATHWAY
0.264930652566,26,0.222,REACTOME_SPHINGOLIPID_DE_NOVO_BIOSYNTHESIS
-0.456223148493,7,0.223,REACTOME_REGULATION_OF_THE_FANCONI_ANEMIA_PATHWAY
0.163872565292,244,0.223,NABA_CORE_MATRISOME
0.249065953467,33,0.223,PID_HDAC_CLASSII_PATHWAY
-0.385106361633,13,0.224,REACTOME_LIGAND_GATED_ION_CHANNEL_TRANSPORT
0.249333595166,34,0.224,PID_ARF6_PATHWAY
0.205019728707,65,0.227,KEGG_LONG_TERM_POTENTIATION
0.264309185471,27,0.227,REACTOME_STRIATED_MUSCLE_CONTRACTION
0.272798173802,24,0.227,BIOCARTA_ECM_PATHWAY
0.312344179735,15,0.229,BIOCARTA_TALL1_PATHWAY
0.299040655704,18,0.231,REACTOME_BOTULINUM_NEUROTOXICITY
0.332681754346,14,0.231,REACTOME_ACYL_CHAIN_REMODELLING_OF_PS
-0.357543504653,15,0.232,PID_ERB_GENOMIC_PATHWAY
-0.314796955761,24,0.232,REACTOME_KERATAN_SULFATE_BIOSYNTHESIS
-0.298664634006,35,0.233,SIG_PIP3_SIGNALING_IN_B_LYMPHOCYTES
0.158640807082,220,0.233,REACTOME_METABOLISM_OF_CARBOHYDRATES
0.233372786481,39,0.233,PID_NFAT_TFPATHWAY
0.220658200938,46,0.235,SIG_BCR_SIGNALING_PATHWAY
-0.454043681762,8,0.236,REACTOME_IRAK2_MEDIATED_ACTIVATION_OF_TAK1_COMPLEX_UPON_TLR7_8_OR_9_STIMULATION
0.259633276433,24,0.236,REACTOME_SYNTHESIS_OF_PA
0.288880886461,18,0.236,BIOCARTA_NGF_PATHWAY
0.360797601974,10,0.236,REACTOME_KERATAN_SULFATE_DEGRADATION
-0.340713100552,18,0.237,REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS
0.227252420652,44,0.237,KEGG_TYPE_II_DIABETES_MELLITUS
0.332380761064,12,0.238,REACTOME_AKT_PHOSPHORYLATES_TARGETS_IN_THE_CYTOSOL
-0.259515339227,69,0.239,REACTOME_G_ALPHA1213_SIGNALLING_EVENTS
0.258789459726,25,0.239,BIOCARTA_VIP_PATHWAY
0.330252302162,11,0.239,REACTOME_IONOTROPIC_ACTIVITY_OF_KAINATE_RECEPTORS
-0.375430216512,12,0.24,REACTOME_NOTCH_HLH_TRANSCRIPTION_PATHWAY
0.191730604937,81,0.24,REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION
0.247282312978,31,0.24,KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM
-0.289365067343,39,0.241,PID_ECADHERIN_NASCENT_AJ_PATHWAY
0.358810753877,10,0.241,REACTOME_NFKB_IS_ACTIVATED_AND_SIGNALS_SURVIVAL
-0.336782145806,19,0.242,REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS
-0.361994151772,15,0.243,BIOCARTA_RARRXR_PATHWAY
0.433641121355,6,0.243,ST_PAC1_RECEPTOR_PATHWAY
0.307781203207,13,0.244,REACTOME_REGULATION_OF_AMPK_ACTIVITY_VIA_LKB1
-0.328322099027,23,0.245,REACTOME_TAK1_ACTIVATES_NFKB_BY_PHOSPHORYLATION_AND_ACTIVATION_OF_IKKS_COMPLEX
0.270385976434,21,0.245,BIOCARTA_SPPA_PATHWAY
0.313188724139,15,0.245,REACTOME_FGFR_LIGAND_BINDING_AND_ACTIVATION
-0.310613941725,26,0.246,REACTOME_PREFOLDIN_MEDIATED_TRANSFER_OF_SUBSTRATE_TO_CCT_TRIC
0.319273409424,12,0.246,REACTOME_TRAF6_MEDIATED_INDUCTION_OF_TAK1_COMPLEX
-0.39819363124,11,0.247,KEGG_FOLATE_BIOSYNTHESIS
-0.365330211156,13,0.247,BIOCARTA_ARENRF2_PATHWAY
-0.348463399028,14,0.247,REACTOME_SOS_MEDIATED_SIGNALLING
0.264625410447,22,0.247,PID_INTEGRIN_A9B1_PATHWAY
0.320657274806,12,0.247,REACTOME_SIGNAL_REGULATORY_PROTEIN_SIRP_FAMILY_INTERACTIONS
0.326006131368,10,0.247,BIOCARTA_SODD_PATHWAY
-0.307284908346,27,0.248,REACTOME_PIP3_ACTIVATES_AKT_SIGNALING
-0.301773468571,30,0.248,REACTOME_SYNTHESIS_OF_PIPS_AT_THE_PLASMA_MEMBRANE
-0.390550054808,11,0.249,REACTOME_SLBP_DEPENDENT_PROCESSING_OF_REPLICATION_DEPENDENT_HISTONE_PRE_MRNAS
-0.253152651829,73,0.249,KEGG_CHRONIC_MYELOID_LEUKEMIA
0.343779653225,10,0.249,REACTOME_BASE_FREE_SUGAR_PHOSPHATE_REMOVAL_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY
-0.291530136713,35,0.25,REACTOME_G1_PHASE
0.24710483503,31,0.25,REACTOME_CD28_CO_STIMULATION
0.159040458596,192,0.251,REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION
-0.308322449655,26,0.252,REACTOME_RECYCLING_PATHWAY_OF_L1
0.309588694627,12,0.252,BIOCARTA_GATA3_PATHWAY
-0.31982409224,22,0.253,REACTOME_GRB2_EVENTS_IN_ERBB2_SIGNALING
-0.265218251759,53,0.253,PID_NFAT_3PATHWAY
-0.289222664186,33,0.254,PID_EPHA_FWDPATHWAY
-0.291577891112,31,0.255,PID_NEPHRIN_NEPH1_PATHWAY
-0.249086284331,78,0.256,KEGG_PEROXISOME
0.288544380917,18,0.256,BIOCARTA_CALCINEURIN_PATHWAY
-0.265394153334,57,0.257,KEGG_ACUTE_MYELOID_LEUKEMIA
-0.407707150928,10,0.258,KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS
-0.305529137815,26,0.258,REACTOME_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS
0.304574685133,13,0.259,REACTOME_ADVANCED_GLYCOSYLATION_ENDPRODUCT_RECEPTOR_SIGNALING
-0.282936010296,33,0.26,REACTOME_TRANSPORT_TO_THE_GOLGI_AND_SUBSEQUENT_MODIFICATION
-0.212919239194,236,0.26,REACTOME_AXON_GUIDANCE
0.347770149057,10,0.26,PID_ALK2_PATHWAY
0.201523693328,66,0.261,KEGG_P53_SIGNALING_PATHWAY
-0.301091675751,29,0.262,REACTOME_SEMA4D_IN_SEMAPHORIN_SIGNALING
-0.318283839542,23,0.263,REACTOME_LYSOSOME_VESICLE_BIOGENESIS
0.166395577452,155,0.263,KEGG_CALCIUM_SIGNALING_PATHWAY
0.193942993518,63,0.263,PID_ENDOTHELIN_PATHWAY
0.216504416856,47,0.263,REACTOME_HEPARAN_SULFATE_HEPARIN_HS_GAG_METABOLISM
0.187081492511,87,0.264,REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION
-0.283028341629,36,0.265,REACTOME_PI3K_AKT_ACTIVATION
-0.272175411512,42,0.265,KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION
-0.242573073994,76,0.265,REACTOME_M_G1_TRANSITION
0.324718425782,11,0.265,REACTOME_DSCAM_INTERACTIONS
-0.341497399346,16,0.266,PID_DNA_PK_PATHWAY
-0.240373646261,96,0.266,REACTOME_SIGNALING_BY_INSULIN_RECEPTOR
0.258846057195,26,0.266,KEGG_ETHER_LIPID_METABOLISM
0.208283850365,53,0.267,PID_IL2_1PATHWAY
0.298163940797,15,0.267,REACTOME_GLUTAMATE_NEUROTRANSMITTER_RELEASE_CYCLE
-0.65714844514,2,0.268,REACTOME_OPSINS
-0.380783459329,10,0.268,REACTOME_SYNTHESIS_OF_PIPS_AT_THE_LATE_ENDOSOME_MEMBRANE
0.261215592681,23,0.268,BIOCARTA_CXCR4_PATHWAY
-0.367355788348,11,0.269,REACTOME_FACILITATIVE_NA_INDEPENDENT_GLUCOSE_TRANSPORTERS
-0.322847070006,20,0.27,BIOCARTA_TFF_PATHWAY
-0.299327286825,29,0.27,BIOCARTA_TNFR1_PATHWAY
-0.337955015309,16,0.271,REACTOME_SYNTHESIS_OF_PC
0.255932697887,23,0.271,REACTOME_GLUTATHIONE_CONJUGATION
0.317231018057,10,0.272,REACTOME_ACETYLCHOLINE_BINDING_AND_DOWNSTREAM_EVENTS
-0.401533135332,8,0.273,REACTOME_CLASS_C_3_METABOTROPIC_GLUTAMATE_PHEROMONE_RECEPTORS
0.273758364095,20,0.273,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM
-0.248064994394,74,0.274,REACTOME_SIGNALING_BY_SCF_KIT
0.228185854644,30,0.275,PID_EPHRINB_REV_PATHWAY
-0.252181043372,70,0.276,PID_REG_GR_PATHWAY
-0.233880196045,105,0.276,REACTOME_G1_S_TRANSITION
0.288993112,17,0.277,REACTOME_SYNTHESIS_AND_INTERCONVERSION_OF_NUCLEOTIDE_DI_AND_TRIPHOSPHATES
0.315823413759,12,0.277,REACTOME_COMMON_PATHWAY
0.256057389154,22,0.278,BIOCARTA_IL6_PATHWAY
0.268725317738,17,0.278,REACTOME_RNA_POL_III_CHAIN_ELONGATION
0.212627167458,44,0.279,REACTOME_MEIOTIC_RECOMBINATION
0.265810050459,19,0.281,REACTOME_ENOS_ACTIVATION_AND_REGULATION
-0.365342999374,12,0.284,REACTOME_CYTOSOLIC_SULFONATION_OF_SMALL_MOLECULES
0.190013263401,65,0.284,KEGG_LONG_TERM_DEPRESSION
0.274506287894,18,0.284,BIOCARTA_MTA3_PATHWAY
-0.360291900432,11,0.285,BIOCARTA_P35ALZHEIMERS_PATHWAY
-0.35885213806,11,0.285,BIOCARTA_CFTR_PATHWAY
-0.35039649766,13,0.285,BIOCARTA_ACH_PATHWAY
0.294830556611,14,0.285,REACTOME_REPAIR_SYNTHESIS_FOR_GAP_FILLING_BY_DNA_POL_IN_TC_NER
-0.321168173037,21,0.287,BIOCARTA_IGF1_PATHWAY
-0.290301822823,28,0.287,PID_REELIN_PATHWAY
-0.260469181023,48,0.287,PID_HEDGEHOG_GLI_PATHWAY
-0.237896413121,89,0.287,REACTOME_SYNTHESIS_OF_DNA
0.201450900178,54,0.287,REACTOME_RNA_POL_II_PRE_TRANSCRIPTION_EVENTS
-0.356294402699,11,0.288,REACTOME_ALPHA_LINOLENIC_ACID_ALA_METABOLISM
-0.24016350771,74,0.288,KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM
0.280681042143,14,0.288,REACTOME_VIRAL_MESSENGER_RNA_SYNTHESIS
0.196232233431,56,0.29,PID_NOTCH_PATHWAY
0.216241625405,41,0.291,PID_ER_NONGENOMIC_PATHWAY
0.239408860597,26,0.291,BIOCARTA_GH_PATHWAY
0.28330332525,14,0.291,BIOCARTA_AKAPCENTROSOME_PATHWAY
-0.299904861516,24,0.292,SA_B_CELL_RECEPTOR_COMPLEXES
0.235822457523,31,0.292,REACTOME_PURINE_METABOLISM
0.261752712242,17,0.292,BIOCARTA_IL7_PATHWAY
-0.264808077632,45,0.293,KEGG_NOTCH_SIGNALING_PATHWAY
-0.313495674296,21,0.294,BIOCARTA_AKT_PATHWAY
0.223369873629,34,0.294,ST_ADRENERGIC
0.297298014538,12,0.296,SA_PROGRAMMED_CELL_DEATH
0.24440141447,21,0.297,REACTOME_DOWNREGULATION_OF_TGF_BETA_RECEPTOR_SIGNALING
-0.340366029427,15,0.298,REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_7ALPHA_HYDROXYCHOLESTEROL
-0.316596810624,19,0.298,REACTOME_LAGGING_STRAND_SYNTHESIS
-0.258349197564,47,0.298,REACTOME_PI_3K_CASCADE
0.291428092056,12,0.298,REACTOME_TETRAHYDROBIOPTERIN_BH4_SYNTHESIS_RECYCLING_SALVAGE_AND_REGULATION
0.365774013756,6,0.298,REACTOME_BETA_DEFENSINS
0.213020573862,35,0.299,PID_FRA_PATHWAY
0.25449481252,22,0.299,KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION
0.308506339108,10,0.299,BIOCARTA_LEPTIN_PATHWAY
-0.270683394651,38,0.3,PID_FAS_PATHWAY
0.206882391934,43,0.3,PID_THROMBIN_PAR1_PATHWAY
-0.33733549049,15,0.301,REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_LAGGING_STRAND
-0.337138910879,13,0.301,REACTOME_P38MAPK_EVENTS
-0.290566984896,26,0.301,REACTOME_POST_TRANSLATIONAL_MODIFICATION_SYNTHESIS_OF_GPI_ANCHORED_PROTEINS
0.232307549651,29,0.302,REACTOME_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR_LEADING_TO_GENERATION_OF_SECOND_MESSENGERS
0.234718117109,33,0.302,BIOCARTA_DEATH_PATHWAY
-0.263050621874,43,0.303,KEGG_NUCLEOTIDE_EXCISION_REPAIR
-0.31503437236,17,0.304,BIOCARTA_SPRY_PATHWAY
-0.365146025382,10,0.305,REACTOME_SYNTHESIS_OF_PE
0.211903201329,38,0.305,PID_P38_ALPHA_BETA_DOWNSTREAM_PATHWAY
-0.276748668648,28,0.308,BIOCARTA_PYK2_PATHWAY
0.226898597062,30,0.308,PID_CD40_PATHWAY
