protein,type,meas,coef,wald,fdr
MRGBP,2.0,12.0,0.497026517491,0.184180725368,0.32384262899602445
SPTA1,2.0,5.0,-0.0770206494401,0.184552652496,0.32404900224535793
MRPL11,2.0,5.0,0.33620257795,0.185923020258,0.32600551623837365
PPP1R2,2.0,41.0,0.321703405166,0.186744001188,0.32699465407532824
CKAP4,2.0,8.0,0.728011385295,0.188643062935,0.32941374364317261
FCGR1A,2.0,8.0,-3.94679744839e-15,0.188592367768,0.32941374364317261
FLOT1,2.0,17.0,0.339540592233,0.189204471744,0.32994149661712213
BCAS2,2.0,5.0,0.87759057923,0.191305069799,0.33314822688614182
CTSS,2.0,8.0,-2.98320268859e-15,0.192404916485,0.33460581787705329
TIMM13,-2.0,10.0,-0.476272043469,0.192706672748,0.33467338936948299
DNTTIP1,2.0,13.0,0.502077341867,0.193128773791,0.33494949459873163
RAP1B,2.0,10.0,0.592980884531,0.195040010863,0.33780399160423319
S100A10,2.0,19.0,0.208538532671,0.196206874218,0.33890278274068442
GTF3C2,2.0,6.0,0.63481477208,0.196079055864,0.33890278274068442
DHX57,2.0,7.0,-0.698247434935,0.19672809114,0.33934262875517374
ASF1B,2.0,13.0,0.396903393621,0.198530700303,0.34198860823575777
RPL21,2.0,9.0,0.546890376629,0.198930840141,0.34221481013482324
CD34,2.0,13.0,-0.487997474515,0.200502232595,0.34372422089927673
CD97,2.0,7.0,0.529209506193,0.200618300179,0.34372422089927673
ZMYND8,2.0,26.0,0.328332859339,0.200421216534,0.34372422089927673
RPS2,2.0,5.0,0.606357753196,0.201666539739,0.34505578640889306
PCCA,2.0,11.0,0.469358534304,0.202342162107,0.34574707699596247
TCP11L1,2.0,6.0,0.745132442275,0.203719519161,0.34763397840798677
RPL5,2.0,7.0,0.394407171222,0.206213469123,0.35141866960311058
CSRP1,2.0,5.0,-0.121814041625,0.208529366428,0.35489021853315877
EEF1G,2.0,5.0,0.634647715488,0.210476793396,0.35772624565179184
GOLGA7,2.0,9.0,0.478404151029,0.210775253571,0.35775586372732598
MRPS21,2.0,12.0,0.301885893531,0.211737847871,0.35891115890723191
ITGB1,2.0,5.0,0.745084863595,0.212373077331,0.35941484344491192
GID8,2.0,21.0,0.384450255226,0.213243007143,0.35941484344491192
SDC2,2.0,29.0,0.361153820937,0.212837518839,0.35941484344491192
SART1,2.0,8.0,0.472292620733,0.213980394797,0.35941484344491192
HSPE1,2.0,10.0,0.410616134434,0.213722295086,0.35941484344491192
SMARCD1,2.0,5.0,0.658040542529,0.214011352185,0.35941484344491192
SLC35A2,2.0,6.0,0.70775921836,0.213364730055,0.35941484344491192
FOSL2,2.0,5.0,0.697491411934,0.214616927167,0.3599569806114381
CCDC137,2.0,7.0,0.61958094959,0.214930525138,0.36000862960694358
NSMCE4A,2.0,5.0,0.666242776205,0.215807945665,0.36100330463983654
MCCC2,-2.0,5.0,-0.710794375176,0.216117956161,0.36104745169689878
SLC25A36,2.0,15.0,0.484972370148,0.217757177879,0.36283362230426741
ICT1,2.0,11.0,0.29375102497,0.217531961508,0.36283362230426741
RBBP5,2.0,16.0,0.439838859578,0.222058841011,0.36906106906025926
ZBTB7B,2.0,22.0,0.421872071766,0.222074453182,0.36906106906025926
HNRNPM,2.0,7.0,0.294062355654,0.222630373839,0.36950256309990037
RPL6,2.0,7.0,0.303890734547,0.22467038236,0.37240286034356751
DFFB,2.0,7.0,0.587846951421,0.225400196537,0.3729601251929287
NDUFB4,2.0,9.0,0.319784043141,0.225592534484,0.3729601251929287
ZC3H15,2.0,11.0,0.507055170494,0.225969501442,0.37309880069435097
PHB,2.0,14.0,0.406155072496,0.226588008548,0.37363540787832544
THTPA,2.0,6.0,0.721073063655,0.227395109431,0.37448120867439849
RPL23A,2.0,8.0,0.279658808192,0.227840595172,0.37454384876258462
SMC4,2.0,8.0,0.128325949608,0.228021588995,0.37454384876258462
NDNL2,-2.0,8.0,-0.447485417381,0.231111172818,0.37833019040072063
MRPL13,2.0,49.0,0.124790216789,0.231218293898,0.37833019040072063
TMEM209,2.0,21.0,0.419141465973,0.231108958937,0.37833019040072063
NUP107,2.0,11.0,0.419066392402,0.234556156488,0.38329908499298015
ATP1A1,2.0,7.0,-0.308454215495,0.237199333114,0.38712147570961408
UTP20,2.0,6.0,0.655202041413,0.238318504643,0.38811815928923465
PRKAR2B,2.0,12.0,0.442895395996,0.238419796201,0.38811815928923465
RPS8,2.0,14.0,0.245451566427,0.238785462089,0.38821697731785887
EMC1,2.0,5.0,0.715436572792,0.239984542391,0.38917238530416931
PAF1,2.0,20.0,0.325809970723,0.239898024175,0.38917238530416931
ETFA,2.0,6.0,0.311320205538,0.241316579573,0.39033799974060063
UBR4,2.0,5.0,0.707633591746,0.241036754671,0.39033799974060063
LMF2,-2.0,12.0,-0.420404213597,0.245665277451,0.39686789110975756
NRP2,2.0,6.0,0.7109805646,0.248075425978,0.4002535073125042
HIST2H3A,2.0,18.0,0.388678514865,0.248770375489,0.40086669366754352
SRPR,2.0,9.0,0.557613063181,0.250108254731,0.40251303195039079
NDUFV1,2.0,17.0,0.130825393532,0.250985553508,0.40313498662520952
FUS,2.0,5.0,0.568983072999,0.251128078864,0.40313498662520952
VPS39,-2.0,8.0,0.496369788445,0.253948050391,0.40714844854926652
EEF2,-2.0,9.0,-0.579004241136,0.255340974879,0.40886674342320356
PLTP,2.0,12.0,0.50795359639,0.257375240074,0.41160638268187671
NOC4L,2.0,5.0,0.729653702263,0.257997019953,0.41208306951032619
ECH1,2.0,20.0,0.352483845866,0.258576851631,0.41249164426777696
TCP1,-2.0,8.0,-0.290072358025,0.262308236506,0.41792038181711283
THBS3,2.0,19.0,0.252703826599,0.263579405944,0.41942072970882333
ZNF664,2.0,6.0,0.675162093023,0.264932467066,0.42104747886962746
MRPS12,2.0,14.0,0.313026617077,0.26572207784,0.42177581682114729
FAU,2.0,7.0,0.618146813595,0.267014903649,0.42330009009321978
MRPS36,-2.0,11.0,-0.503254246162,0.268363764814,0.42457608127384394
POLR2E,-2.0,6.0,0.431363073448,0.268486838512,0.42457608127384394
SNCG,-2.0,5.0,-0.703031134703,0.271469074568,0.42822816843205092
NOL9,2.0,6.0,0.637848845089,0.27122268542,0.42822816843205092
VPS41,2.0,5.0,-0.567205079524,0.271984014732,0.42850946875412882
TCIRG1,2.0,15.0,0.407513073877,0.272439213328,0.42869606744990796
SRRM2,2.0,6.0,0.68083308496,0.273887103289,0.43044232405751559
C1QTNF3,2.0,6.0,-0.26640606892,0.276103035622,0.43285611372777449
MAK16,-2.0,12.0,-0.459869540106,0.275772056109,0.43285611372777449
SQRDL,-2.0,5.0,-0.714421797377,0.276979722106,0.43369641604102765
EIF2S2,2.0,17.0,0.345065866362,0.277417925754,0.43384891828654992
TTC30A,2.0,6.0,0.446965831531,0.278461135291,0.43476955873076706
HSP90AB1,2.0,9.0,0.522841545046,0.278689677867,0.43476955873076706
ATP5E,2.0,22.0,-0.34812172895,0.285644400926,0.44507383400073974
SNRPN,-2.0,9.0,0.528454613647,0.286500189103,0.44586154123232569
RIF1,2.0,5.0,0.548320553648,0.286925042643,0.44597750828456284
ATP5C1,2.0,19.0,0.198166964779,0.291741848692,0.45291143095679653
ASH2L,2.0,10.0,-0.361647899195,0.292449533662,0.4534570722915095
TXNL1,-2.0,9.0,-0.506047139791,0.294757991986,0.45648044257717257
ORC3,2.0,8.0,0.400669774071,0.296231659197,0.45820522740914549
FBL,2.0,20.0,0.164875857212,0.296647549397,0.45829166308501262
RBM10,2.0,7.0,0.42502651295,0.300292468468,0.46241104794726118
CAPNS1,2.0,16.0,0.257942364065,0.300089451045,0.46241104794726118
TRIT1,2.0,20.0,0.368490471336,0.300403720858,0.46241104794726118
MRPS26,2.0,20.0,0.254976088462,0.306894205744,0.47183130907183818
RNASEH2B,-2.0,8.0,-0.500840212468,0.307301299643,0.4718872791863522
MRPL38,2.0,14.0,0.199802839104,0.309338368825,0.4744430644748156
MFAP5,2.0,8.0,-0.284923535067,0.309755734939,0.47451149287354255
C6orf203,2.0,7.0,0.531615788239,0.311806016638,0.47650547320570408
ORC5,2.0,12.0,0.358849558123,0.311583997631,0.47650547320570408
RBM8A,2.0,31.0,0.22058734612,0.312649018852,0.47722086450652756
C14orf2,2.0,6.0,0.58427640002,0.313964007692,0.47759001359790965
ACTA1,2.0,17.0,0.311212965399,0.315277962757,0.47759001359790965
DAP3,2.0,16.0,0.15252915047,0.314468422782,0.47759001359790965
TTI1,2.0,10.0,0.424331066937,0.314549576563,0.47759001359790965
GANAB,2.0,6.0,0.556408200949,0.315290009661,0.47759001359790965
MRPS23,2.0,6.0,-0.231996064433,0.314892796251,0.47759001359790965
LAMC2,2.0,24.0,0.195677882117,0.315517047475,0.47759001359790965
PRPF8,2.0,5.0,0.179004958884,0.316885265994,0.47852306478060147
AASDHPPT,2.0,8.0,0.465090779915,0.316744201105,0.47852306478060147
PRDX4,2.0,5.0,0.699011525957,0.319123914183,0.4811698458676183
CCT4,2.0,8.0,0.375121990673,0.319393966817,0.4811698458676183
CDS2,2.0,5.0,0.529069625761,0.321184713612,0.48312242713073772
NDUFB5,2.0,24.0,0.10677116703,0.321449093307,0.48312242713073772
BSG,-2.0,13.0,-0.404882600839,0.324308106147,0.48628087800456354
NFYC,2.0,25.0,-0.30827809198,0.324314583995,0.48628087800456354
SNX4,2.0,12.0,0.326317427266,0.326204553311,0.4885392898414071
CHD4,2.0,21.0,0.156434599701,0.326912521681,0.48892765738779442
NDUFS6,2.0,27.0,0.179605996385,0.327232022069,0.48892765738779442
COL7A1,2.0,5.0,-0.618305029406,0.331971423405,0.49426856373632266
LYRM4,2.0,14.0,0.367332452001,0.331542305777,0.49426856373632266
H3F3A,2.0,5.0,-0.432244704384,0.331632033686,0.49426856373632266
WDR46,2.0,7.0,-0.340727603842,0.334307942631,0.4971520768375759
QRSL1,2.0,7.0,0.317165171535,0.334916466154,0.4971520768375759
PARP9,2.0,6.0,0.182668376819,0.335079718717,0.4971520768375759
RPL30,2.0,56.0,0.17794349142,0.337929104841,0.50067727775891302
PSMD13,-2.0,6.0,-0.408823953455,0.33824230862,0.50067727775891302
CA1,2.0,12.0,-0.0805545215491,0.339658018817,0.50218891748483896
PLOD2,2.0,11.0,0.20153697074,0.340917035725,0.50346564556661144
MSI1,2.0,5.0,-0.638326954066,0.344231909778,0.50718428373552005
SEL1L,2.0,9.0,0.363362718564,0.343946223403,0.50718428373552005
RPS21,2.0,29.0,-0.274355394724,0.345258161327,0.50810825360668566
POLR3C,2.0,26.0,-0.228209105584,0.347596361493,0.51095862376556067
SDHC,2.0,18.0,-0.314164769153,0.349997327584,0.51389457671777217
COX7C,-2.0,5.0,0.393637448006,0.351304824872,0.51522009454120943
POLR3F,2.0,5.0,0.478285523693,0.358096316945,0.52457607764253922
LRWD1,2.0,10.0,0.301683516329,0.35873911484,0.52491367033414116
CTHRC1,2.0,18.0,-5.8482630362e-16,0.360132508181,0.52624859592186324
RNASEH2C,2.0,5.0,0.585735207386,0.360478221244,0.52624859592186324
SEC11A,2.0,9.0,0.403033170798,0.36537220455,0.53176478478730427
KDM5B,2.0,16.0,0.339722196084,0.365509965977,0.53176478478730427
ATP9A,2.0,18.0,0.308238513482,0.365486250578,0.53176478478730427
NCAPG2,2.0,11.0,0.26488110339,0.366466460522,0.53254772174028842
UTP11L,2.0,14.0,0.255861030837,0.367144427003,0.53292457876307719
NDUFS7,-2.0,12.0,-0.304441985198,0.371912760326,0.53923114338788347
NFIB,-2.0,5.0,-0.569732137114,0.373097524603,0.54033350263864466
MLLT1,2.0,5.0,0.576091170736,0.376424969027,0.54453293814895554
VSIG4,2.0,5.0,-0.503002486666,0.377188441238,0.54501803143731231
GMEB2,2.0,21.0,0.277477726841,0.377932506898,0.54547401505799609
TNPO2,2.0,21.0,0.248948024008,0.37872859235,0.54600396156427178
SBSPON,2.0,11.0,0.322051537225,0.381466164852,0.5488186366779142
MRPL27,2.0,12.0,0.235153744326,0.38154319989,0.5488186366779142
TOMM22,2.0,6.0,0.384009337294,0.38287414573,0.55011149832311246
NCKAP1,2.0,12.0,0.373982903122,0.386974952455,0.55537667922805312
MRTO4,2.0,5.0,0.382121789828,0.388441944266,0.55685427370520524
MTX2,2.0,15.0,0.330504120165,0.390362546995,0.55897809035462021
POLR3D,-2.0,13.0,-0.33727915407,0.392825771978,0.5613975180704911
LRRC14,2.0,58.0,0.181443981808,0.392934162294,0.5613975180704911
EIF3B,2.0,6.0,0.502624537421,0.394201123728,0.56257626738342204
MRPL40,2.0,8.0,0.295685964978,0.39533955114,0.56356914736995889
APCS,2.0,7.0,-1.26735169173e-15,0.396353614712,0.56438271982993404
PKLR,2.0,21.0,-0.246041105732,0.397427598675,0.56450991698403263
ABT1,2.0,12.0,0.346028568506,0.397499801236,0.56450991698403263
NDUFS4,-2.0,5.0,-0.299593595513,0.39777328793,0.56450991698403263
ABR,2.0,5.0,0.419809775264,0.400351979883,0.56753682671677752
ITGA6,2.0,11.0,0.362888391318,0.403185999894,0.57091855157450522
RPS4X,2.0,5.0,0.378218045029,0.404971530024,0.57280973080042108
SULF1,2.0,10.0,0.193469993111,0.40667625938,0.57394554123084429
SRP68,2.0,16.0,0.272172836048,0.406529157891,0.57394554123084429
ABI3,2.0,6.0,1.83561119833e-15,0.407462896769,0.57441890098249981
CCT5,2.0,24.0,0.130255738126,0.412030069892,0.57829578718081054
RPS15A,2.0,10.0,-0.230811007592,0.411849899247,0.57829578718081054
RSBN1,2.0,5.0,-0.514384644953,0.411689777063,0.57829578718081054
WDR43,2.0,6.0,0.257650556546,0.410811179596,0.57829578718081054
ATP1B1,2.0,16.0,0.242114964407,0.412872689703,0.57884023567345499
CSNK2B,2.0,13.0,0.332103596169,0.414361068973,0.57965015472772263
PARP14,2.0,7.0,-0.156368436426,0.413935431961,0.57965015472772263
SNRPC,2.0,12.0,0.320316311035,0.419026445737,0.58553311242891837
ATP5L,2.0,5.0,-0.294265951865,0.421532932971,0.58838971893858449
MED8,2.0,9.0,-0.379520231802,0.422328796059,0.58885493689210677
RPS23,-2.0,7.0,-0.221766626776,0.423308599425,0.58957532501996346
ANXA9,2.0,35.0,0.200606256599,0.424468657699,0.59054491940002185
ASUN,2.0,18.0,0.253126526149,0.42523306392,0.5909625440716646
CHCHD3,2.0,23.0,0.125034429004,0.428110244123,0.59301886917114099
BUB3,2.0,5.0,0.272141047627,0.427816968184,0.59301886917114099
SUDS3,2.0,7.0,-0.442004436832,0.427346618082,0.59301886917114099
DSN1,2.0,9.0,0.399689101143,0.429519970991,0.59432491638230522
COG2,2.0,26.0,0.172983955527,0.430735310953,0.59535944716957379
GTF2H2C,-2.0,7.0,-0.389779286515,0.432497754279,0.59591454699544566
OAS1,2.0,7.0,0.392122174071,0.432541273703,0.59591454699544566
RPS19,2.0,5.0,-0.305277622613,0.432191684405,0.59591454699544566
PCCA,-2.0,6.0,-0.387335377616,0.433951399709,0.59665023842520315
RPL35A,2.0,29.0,0.100399396052,0.434012663615,0.59665023842520315
GPAA1,2.0,78.0,0.158183676099,0.437737272193,0.60112141046554235
ITGB6,2.0,6.0,0.473022598136,0.438917109733,0.60209211281198449
NAA10,2.0,12.0,0.239143507464,0.44097098168,0.60310510431219921
EIF3I,2.0,12.0,0.260138040333,0.440471021051,0.60310510431219921
SRSF1,2.0,7.0,0.200761054615,0.441076867333,0.60310510431219921
RPL4,2.0,5.0,-0.226317449401,0.443336713705,0.60554467440613979
COL14A1,2.0,25.0,-0.0574561015767,0.445772551415,0.60821914035539937
XRCC5,2.0,7.0,0.290094377187,0.450288778954,0.61372335718289128
POP4,2.0,18.0,0.276348658394,0.451337873666,0.61449530820994258
MKL2,2.0,9.0,0.341155272011,0.452979013971,0.61607081707818712
SCAMP1,-2.0,8.0,-0.37196332389,0.453923816134,0.61669692416099853
COQ5,2.0,7.0,0.414247656684,0.456337320056,0.61799724301156111
LSM2,2.0,10.0,-0.234178703678,0.456012853106,0.61799724301156111
MRPL55,2.0,14.0,0.191331321656,0.455456312711,0.61799724301156111
SUCLG2,2.0,9.0,0.237516536223,0.456836204829,0.61801539718076326
OASL,2.0,6.0,0.302624154968,0.457461637087,0.61820129040459848
MRPS35,2.0,10.0,0.14653740967,0.457944867912,0.61820129040459848
AP2M1,2.0,49.0,0.151280098974,0.458631462684,0.61847230084403337
SLC25A13,2.0,13.0,0.315358868767,0.463945971227,0.62497695383249396
ARCN1,2.0,7.0,0.277898124865,0.465402019157,0.62627565579999134
MRPL28,2.0,5.0,-0.25372915898,0.465951935611,0.62635355230510814
GTF2E1,2.0,10.0,0.285852790273,0.470900493542,0.63233789902798854
RPS7,2.0,9.0,0.316707210395,0.471807122942,0.63288774236632961
DTX3L,2.0,6.0,0.14169212426,0.473695232225,0.63475161118137202
FIBP,2.0,7.0,0.337117873203,0.476340127611,0.63561947845845379
FAM98B,-2.0,8.0,-0.334389822329,0.475324739274,0.63561947845845379
CMC4,2.0,12.0,0.308331168782,0.475793267633,0.63561947845845379
FCGR2B,2.0,8.0,-0.194302090981,0.476185995493,0.63561947845845379
ECT2,2.0,13.0,0.120772052084,0.479959880662,0.63977898228559049
CTNNBL1,2.0,9.0,0.273799588836,0.481716476955,0.64144882339315312
KIF3B,2.0,10.0,0.279682575471,0.483675272125,0.64338413940962691
CD163,2.0,6.0,-2.79432818092e-15,0.485782870965,0.64551314690810446
MRPS10,2.0,8.0,0.269848080208,0.486632140636,0.64596737750715538
SYNM,2.0,10.0,0.0860592629913,0.4874454346,0.6463729565065337
RAP1A,2.0,5.0,0.460903226725,0.490978967347,0.65038108785914284
CBR4,-2.0,5.0,-0.377844765609,0.492031780872,0.65109818820214183
PSMA4,2.0,7.0,0.285843063337,0.49611127179,0.65581479645782048
NUP35,2.0,10.0,0.305700061096,0.498047147698,0.65769089109870993
CD5L,2.0,15.0,0.22089072225,0.500799495391,0.65951395067496965
RPL36,2.0,6.0,0.372097672592,0.501115945439,0.65951395067496965
COPB1,2.0,5.0,-0.33655436295,0.501500003341,0.65951395067496965
IPO5,2.0,9.0,0.340369363499,0.500443861217,0.65951395067496965
PPTC7,2.0,8.0,0.364257817561,0.503110114348,0.66026719130381994
DPY30,2.0,5.0,0.439207836085,0.502777250382,0.66026719130381994
SNRNP40,2.0,12.0,0.288714995268,0.503728593541,0.66039804282000536
ERGIC3,2.0,5.0,0.291597119002,0.504382785677,0.66057539729103587
ALDH2,2.0,5.0,0.499068932878,0.507549792306,0.66403996465074422
COA6,2.0,30.0,0.186659145038,0.508793622588,0.66442648013254202
RPS17,2.0,11.0,0.282021819551,0.508889095153,0.66442648013254202
SNRPD3,2.0,5.0,0.304086922476,0.50969128517,0.66479201436663804
ARL2,2.0,7.0,-0.357828940481,0.510417788959,0.66505818356637236
DGCR8,2.0,5.0,-0.406569573856,0.511941653038,0.6663616813059503
VBP1,2.0,12.0,0.251343700881,0.512611981185,0.66655265786334128
TP53RK,2.0,18.0,0.205044367268,0.515361242308,0.66944373618236597
TIMM8B,-2.0,5.0,-0.388009294585,0.521816676171,0.67620784624214558
ANK1,2.0,5.0,0.0728511625962,0.521980632401,0.67620784624214558
MRPS33,2.0,15.0,0.169137847547,0.522200170858,0.67620784624214558
PSMD6,2.0,6.0,0.297388529382,0.522693260567,0.67620784624214558
UXT,2.0,9.0,0.305099753044,0.526806807663,0.68014712591769744
CFHR1,2.0,9.0,0.184495397391,0.52637296176,0.68014712591769744
MGLL,2.0,5.0,0.234488990092,0.528967697985,0.68155453394169507
UTP3,2.0,6.0,0.239654754342,0.52854887539,0.68155453394169507
ECM1,2.0,17.0,0.0701324111669,0.530492919508,0.68282860114683674
RPA1,2.0,5.0,0.369697186652,0.533705898625,0.68627031207086941
C1RL,2.0,9.0,0.16496009198,0.534865008861,0.68706675709414911
SMC1A,2.0,6.0,0.224135271185,0.535777257188,0.68754480685556862
NDUFB2,2.0,7.0,-0.134372151465,0.536872984289,0.68760328251681246
CAPN2,2.0,20.0,0.165482756918,0.536903112979,0.68760328251681246
HN1L,2.0,5.0,0.341896285327,0.538215438373,0.68859120909493632
LAMTOR2,2.0,25.0,0.137125544749,0.539431736105,0.68888906242580816
MEST,2.0,13.0,0.258684373176,0.539530553997,0.68888906242580816
GULP1,2.0,8.0,0.270400224073,0.54087509193,0.68991381966581322
WDR81,2.0,5.0,-0.347653455404,0.54441904128,0.69304543954920639
PTMS,2.0,15.0,0.267579068269,0.544413058158,0.69304543954920639
RPL8,2.0,83.0,0.0727887334983,0.545612201957,0.69387046262911223
YEATS4,2.0,7.0,0.261010857988,0.547045660738,0.69499912786315421
MRPL9,2.0,19.0,0.107515359592,0.552700342971,0.70148308733972609
MSH2,2.0,9.0,0.107042809353,0.553889738125,0.70229246676570334
LSM4,2.0,15.0,0.135382826093,0.556787509293,0.70502181690048937
COQ3,2.0,5.0,0.356343741475,0.558257652345,0.70502181690048937
UQCR10,2.0,6.0,0.29531798117,0.557438871706,0.70502181690048937
METTL1,2.0,5.0,-0.351087987024,0.558022815801,0.70502181690048937
UTP15,-2.0,9.0,0.141431008628,0.559711783609,0.70615768140131752
PSMB2,2.0,17.0,-0.161049359961,0.561541082247,0.70776415613920984
SERPINB6,2.0,21.0,-0.198281812692,0.564673819773,0.71100867712206339
LAMC1,2.0,9.0,0.0740317351233,0.570451895677,0.71124903349377
UBE2M,2.0,5.0,0.37822243037,0.56921469437,0.71124903349377
MYL12A,-2.0,5.0,0.368611413662,0.568392886907,0.71124903349377
ITGAV,2.0,6.0,-0.197732886361,0.570143988466,0.71124903349377
SEPT4,2.0,5.0,-0.193366617647,0.565919687875,0.71124903349377
LXN,2.0,7.0,0.196186318602,0.568850677526,0.71124903349377
RPS3,2.0,22.0,-0.121444729591,0.568603948609,0.71124903349377
UQCRB,2.0,51.0,-0.0837428644346,0.567713211123,0.71124903349377
NDUFS1,2.0,7.0,0.0879450206422,0.56639091529,0.71124903349377
DR1,2.0,5.0,0.364749599015,0.569813524152,0.71124903349377
IDO1,2.0,7.0,0.229651789283,0.571831008637,0.71227091388954678
COX4I1,-2.0,6.0,-0.165437423739,0.57437792234,0.71404599134613378
CDC5L,2.0,9.0,0.107350845301,0.574193425959,0.71404599134613378
COPS5,2.0,24.0,0.168746147332,0.576735725732,0.71557951155594146
ATP6AP1,2.0,14.0,0.218801887635,0.576660522438,0.71557951155594146
SNRPA,2.0,5.0,0.289292464814,0.580539633028,0.71750189596620884
RASAL3,2.0,7.0,-0.240573309381,0.579674419351,0.71750189596620884
DDRGK1,2.0,16.0,0.191303160376,0.579471369875,0.71750189596620884
VTN,2.0,5.0,-0.113096506323,0.580268428034,0.71750189596620884
ACAT1,2.0,7.0,0.274395104093,0.581726091085,0.71827091556897071
NELFCD,2.0,25.0,0.169075249055,0.583047094071,0.71887483572497746
MYEF2,-2.0,6.0,-0.334633211217,0.583344623177,0.71887483572497746
CTSK,2.0,15.0,3.52824775752e-15,0.588441876903,0.72445503800486866
NSL1,2.0,12.0,0.211796371143,0.589700544297,0.72486213477877859
DAD1,2.0,6.0,-0.314429429523,0.589911368131,0.72486213477877859
KHDRBS1,2.0,5.0,0.214635088977,0.591396629961,0.72598641267202302
LRBA,2.0,5.0,-0.352019563306,0.592428459928,0.72655243688625692
APOD,2.0,15.0,3.50449349326e-16,0.59487122327,0.72884607047469085
SAMD4B,2.0,20.0,-0.143645676622,0.595608195164,0.72904733888818352
PSMA1,2.0,5.0,0.296318197809,0.599077840283,0.72986938178403848
RFX3,-2.0,7.0,-0.29916442587,0.599250297442,0.72986938178403848
SMC6,2.0,5.0,-0.230986484441,0.599786817311,0.72986938178403848
PAG1,2.0,5.0,0.137779370842,0.599847156715,0.72986938178403848
SLIRP,2.0,6.0,-0.241280308447,0.597886969285,0.72986938178403848
DOCK4,2.0,15.0,-0.202390263697,0.600293199315,0.72986938178403848
PLSCR1,2.0,12.0,-0.177356598052,0.597256600799,0.72986938178403848
SLC39A10,2.0,8.0,0.266819401937,0.601924534424,0.73115451557471844
GNB4,2.0,10.0,0.135045779152,0.604670263053,0.73263930381311504
GMPPA,2.0,5.0,0.312552945832,0.60792150712,0.73263930381311504
SRPK1,2.0,10.0,0.249959758021,0.608965125548,0.73263930381311504
MRPS15,2.0,15.0,0.153327475711,0.609477629802,0.73263930381311504
RPS6,2.0,7.0,0.131990742557,0.605626446856,0.73263930381311504
MRPL20,2.0,5.0,0.224922981466,0.607511729319,0.73263930381311504
NDUFS8,2.0,15.0,-0.129934204046,0.609097561313,0.73263930381311504
UQCRH,2.0,18.0,-0.105469386465,0.609249278154,0.73263930381311504
PSMB3,2.0,9.0,0.197250354073,0.605221313715,0.73263930381311504
KIF1A,2.0,5.0,0.330456615116,0.60766427438,0.73263930381311504
TANGO2,2.0,8.0,0.248066603591,0.607528733474,0.73263930381311504
NDUFA13,2.0,14.0,-0.111293500745,0.617502067347,0.74158502993615893
ARPC5,2.0,12.0,0.117225817743,0.625267777575,0.7502034692304359
CFHR3,2.0,12.0,-0.215945770704,0.626600857,0.75109500090437287
TAF6,2.0,7.0,0.240261807141,0.632438992986,0.75683859986037183
RPP40,2.0,19.0,0.156658900323,0.633591891399,0.75683859986037183
CLU,-2.0,12.0,-0.170526254114,0.633770579302,0.75683859986037183
CDC42BPB,2.0,6.0,0.193988509023,0.633223482195,0.75683859986037183
NDUFB10,2.0,5.0,-0.150212726187,0.63809460223,0.76128812430982928
EIF3E,2.0,66.0,0.0796214012783,0.639850364029,0.762668083716321
NDUFA9,2.0,18.0,0.0795256946437,0.64432496574,0.76728314442160506
HMCN1,2.0,13.0,-0.0936494935586,0.647481968128,0.77032200507213877
PXDN,2.0,6.0,0.202804308846,0.648219021728,0.77047881854309486
PPP1R10,2.0,15.0,-0.160718637837,0.651935053935,0.77302579026993234
GPNMB,2.0,6.0,0.25967848662,0.651255831898,0.77302579026993234
PSMB1,-2.0,9.0,0.161721291043,0.652785928888,0.77302579026993234
NOP10,-2.0,7.0,0.249886566394,0.653398075672,0.77302579026993234
ABHD11,2.0,6.0,-0.268942122138,0.653389773553,0.77302579026993234
RNASE1,2.0,9.0,0.198276560192,0.658449925569,0.77827925278460353
ETFB,2.0,5.0,0.126264017668,0.664141647509,0.78427858745753554
KIFAP3,2.0,16.0,-0.162034726539,0.665933798343,0.78566610314241891
TRRAP,2.0,12.0,-0.130935089149,0.669632063931,0.78929779387430821
RBMX,2.0,6.0,0.177352527466,0.672299317934,0.79165724474587107
RPL10,2.0,16.0,0.118261296624,0.672877563877,0.79165724474587107
EBNA1BP2,2.0,15.0,-0.11835515038,0.674602792247,0.79222265178118134
ILF2,2.0,30.0,-0.0621475101278,0.674066703062,0.79222265178118134
SRSF11,2.0,7.0,0.223750502087,0.675584154486,0.79264389738342433
SPEF2,2.0,9.0,0.135584998312,0.676917074896,0.79274649157505628
RNGTT,2.0,8.0,-0.204287487752,0.67660268385,0.79274649157505628
AP1M2,2.0,20.0,-0.146597486241,0.678621818437,0.79401247690320964
UQCR11,-2.0,7.0,-0.197221520423,0.68179069621,0.79405189105149554
RPN2,2.0,7.0,0.089509393855,0.680438637612,0.79405189105149554
POLR3B,2.0,5.0,-0.161948181733,0.683021854439,0.79405189105149554
MPHOSPH6,-2.0,5.0,-0.224247669814,0.682472069653,0.79405189105149554
OXLD1,2.0,14.0,0.166098476681,0.682013450864,0.79405189105149554
MRPL54,2.0,5.0,-0.193787162713,0.680592236968,0.79405189105149554
TIMM8B,2.0,6.0,-0.230260028753,0.679714589593,0.79405189105149554
PHF10,-2.0,5.0,-0.200906398152,0.684656480784,0.7952260036841674
TOR1AIP2,2.0,16.0,-0.131852330425,0.69019976779,0.80020428451434744
RFC4,2.0,23.0,-0.0606972807792,0.690162197338,0.80020428451434744
